,Latitude,Longitude,City,Country,Date,Temperature,Humidity,Cloudiness,Wind Speed
0,23.65,-27.07,ponta do sol,PT,2021-01-13 10:32:01,11.2,63.0,75.0,3.09
1,32.64,-56.34,saint george,US,2021-01-13 10:28:20,0.0,37.0,1.0,0.72
2,85.35,155.08,chokurdakh,RU,2021-01-13 10:31:44,-39.34,83.0,31.0,0.52
3,-29.18,60.31,saint-philippe,RE,2021-01-13 10:31:47,28.2,70.0,90.0,3.09
4,33.34,-172.68,kapaa,US,2021-01-13 10:31:48,22.0,83.0,1.0,3.09
5,63.24,-143.89,fairbanks,US,2021-01-13 10:30:03,-19.37,84.0,75.0,1.03
6,71.28,-132.96,tuktoyaktuk,CA,2021-01-13 10:31:49,-27.47,89.0,97.0,3.71
7,44.72,160.74,severo-kurilsk,RU,2021-01-13 10:31:49,-7.71,88.0,79.0,5.13
8,1.06,122.85,gorontalo,ID,2021-01-13 10:30:30,26.16,87.0,100.0,1.08
9,-43.45,-53.41,mar del plata,AR,2021-01-13 10:30:45,14.68,77.0,0.0,4.12
10,22.38,164.59,butaritari,KI,2021-01-13 10:31:51,26.98,82.0,100.0,7.93
11,33.25,-83.9,covington,US,2021-01-13 10:31:52,-2.23,86.0,1.0,3.26
12,79.2,-61.75,narsaq,GL,2021-01-13 10:27:07,0.0,86.0,90.0,1.54
13,12.07,-4.62,yorosso,ML,2021-01-13 10:31:53,32.48,10.0,0.0,5.95
14,-33.99,-122.31,rikitea,PF,2021-01-13 10:31:54,25.19,80.0,0.0,7.26
15,-44.33,115.95,albany,US,2021-01-13 10:30:02,-3.12,75.0,0.0,0.77
16,-39.54,-163.4,avarua,CK,2021-01-13 10:31:55,27.0,78.0,75.0,6.69
17,41.53,147.46,nemuro,JP,2021-01-13 10:31:56,-1.0,80.0,20.0,6.17
18,-69.67,18.85,bredasdorp,ZA,2021-01-13 10:31:56,23.0,73.0,90.0,7.72
19,-24.14,3.52,henties bay,NA,2021-01-13 10:31:57,19.85,80.0,99.0,1.99
20,66.44,138.46,deputatskiy,RU,2021-01-13 10:31:58,-37.43,76.0,95.0,0.42
21,1.68,-147.28,atuona,PF,2021-01-13 10:31:58,25.15,82.0,65.0,7.27
22,58.48,89.95,novobirilyussy,RU,2021-01-13 10:31:59,-29.4,87.0,57.0,0.95
23,56.81,54.57,foki,RU,2021-01-13 10:32:00,-22.28,90.0,67.0,1.93
24,38.53,172.21,nikolskoye,RU,2021-01-13 10:32:01,-13.47,78.0,75.0,6.0
25,-82.52,40.74,port alfred,ZA,2021-01-13 10:32:17,21.11,95.0,100.0,1.34
26,8.82,61.07,bandarbeyla,SO,2021-01-13 10:32:18,25.61,56.0,0.0,11.44
27,-29.9,-8.4,jamestown,US,2021-01-13 10:32:19,-2.99,100.0,90.0,4.28
28,86.73,81.88,dikson,RU,2021-01-13 10:32:19,-30.46,87.0,23.0,4.68
29,21.83,-131.53,lompoc,US,2021-01-13 10:27:29,7.25,93.0,1.0,2.72
30,48.88,-60.35,channel-port aux basques,CA,2021-01-13 10:32:21,-1.9,94.0,30.0,2.16
31,47.48,35.91,mala tokmachka,UA,2021-01-13 10:32:21,0.0,100.0,90.0,4.55
32,12.54,77.53,kanakapura,IN,2021-01-13 10:32:22,26.43,50.0,40.0,4.12
33,-85.32,5.0,hermanus,ZA,2021-01-13 10:32:22,23.89,78.0,90.0,4.02
34,77.14,-146.46,barrow,US,2021-01-13 10:31:07,-19.0,78.0,1.0,11.32
35,-7.49,-23.88,georgetown,MY,2021-01-13 10:30:47,29.5,62.0,20.0,3.09
37,74.91,-93.16,thompson,CA,2021-01-13 10:32:25,-4.0,100.0,90.0,2.57
38,4.93,-105.48,acapulco,MX,2021-01-13 10:32:26,23.53,68.0,18.0,2.0
40,-56.91,-101.69,punta arenas,CL,2021-01-13 10:27:41,7.89,81.0,90.0,1.54
41,-65.64,167.14,bluff,NZ,2021-01-13 10:32:28,13.33,86.0,95.0,0.45
42,-71.41,-61.87,ushuaia,AR,2021-01-13 10:32:28,6.0,75.0,40.0,3.6
43,-63.26,-15.35,cape town,ZA,2021-01-13 10:27:54,28.89,54.0,0.0,11.32
45,2.58,45.03,wanlaweyn,SO,2021-01-13 10:32:30,35.12,26.0,0.0,8.49
46,44.58,141.87,nayoro,JP,2021-01-13 10:32:31,-4.41,95.0,68.0,4.38
47,13.06,52.76,bereda,ES,2021-01-13 10:32:31,8.37,100.0,20.0,2.06
48,-85.74,38.71,port elizabeth,ZA,2021-01-13 10:30:33,22.0,88.0,90.0,5.14
49,-13.3,24.19,kabompo,ZM,2021-01-13 10:32:33,22.98,88.0,99.0,3.28
50,-35.02,5.55,saldanha,ZA,2021-01-13 10:32:33,31.0,40.0,14.0,4.63
51,-23.86,-60.36,pozo colorado,PY,2021-01-13 10:32:35,24.47,88.0,100.0,3.15
52,-8.71,154.22,buin,CL,2021-01-13 10:32:35,14.97,54.0,0.0,0.14
53,59.14,18.92,norrtalje,SE,2021-01-13 10:32:36,0.93,90.0,100.0,4.47
54,-5.55,123.39,katobu,ID,2021-01-13 10:32:37,25.75,89.0,100.0,1.38
55,59.25,-64.45,iqaluit,CA,2021-01-13 10:30:15,-19.0,71.0,90.0,6.17
56,50.29,98.42,kungurtug,RU,2021-01-13 10:32:38,-16.14,89.0,100.0,0.43
57,-48.26,92.01,busselton,AU,2021-01-13 10:32:38,24.44,41.0,8.0,1.34
58,55.84,131.65,tokur,RU,2021-01-13 10:32:39,-27.85,89.0,100.0,1.8
59,29.07,-132.25,pacific grove,US,2021-01-13 10:27:40,8.87,87.0,1.0,2.06
60,-70.18,-178.87,vaini,TO,2021-01-13 10:32:40,25.0,100.0,40.0,1.54
61,-8.64,157.06,gizo,SB,2021-01-13 10:32:41,28.8,74.0,100.0,4.54
63,3.02,52.59,hobyo,SO,2021-01-13 10:32:42,26.95,64.0,19.0,10.43
64,69.17,-114.88,yellowknife,CA,2021-01-13 10:32:43,-10.21,92.0,90.0,5.66
65,-7.37,-153.48,faanui,PF,2021-01-13 10:32:43,27.44,77.0,100.0,8.75
66,54.87,141.43,mnogovershinnyy,RU,2021-01-13 10:32:44,-26.44,87.0,100.0,1.15
67,-21.52,-87.77,pisco,PE,2021-01-13 10:32:45,18.95,82.0,20.0,2.57
69,-9.77,111.53,boyolangu,ID,2021-01-13 10:32:46,26.13,83.0,99.0,3.17
70,62.31,44.71,verkhnyaya toyma,RU,2021-01-13 10:32:46,-24.32,89.0,1.0,1.7
71,-22.82,-26.24,caravelas,BR,2021-01-13 10:32:47,26.58,75.0,21.0,1.38
72,-63.19,131.78,new norfolk,AU,2021-01-13 10:32:48,17.74,76.0,79.0,0.45
74,51.74,146.99,vostok,RU,2021-01-13 10:32:49,-13.32,96.0,98.0,1.35
75,-4.49,91.7,padang,ID,2021-01-13 10:32:50,26.07,73.0,88.0,4.0
76,68.89,18.31,setermoen,NO,2021-01-13 10:32:50,-15.0,72.0,0.0,2.06
77,-34.52,164.52,ahipara,NZ,2021-01-13 10:32:51,17.42,89.0,6.0,2.95
78,1.89,-154.41,hilo,US,2021-01-13 10:30:14,19.17,83.0,1.0,0.93
79,66.41,55.0,izhma,RU,2021-01-13 10:32:53,-24.61,89.0,62.0,1.29
80,3.08,99.78,teluk nibung,ID,2021-01-13 10:32:53,25.9,84.0,94.0,1.86
81,-15.75,21.76,kalabo,ZM,2021-01-13 10:32:54,25.66,72.0,100.0,3.11
82,-87.84,-142.5,mataura,NZ,2021-01-13 10:32:54,13.33,86.0,59.0,0.45
83,-3.06,75.42,hithadhoo,MV,2021-01-13 10:32:55,27.88,74.0,12.0,9.54
84,33.71,-128.84,half moon bay,US,2021-01-13 10:32:56,10.06,93.0,1.0,0.65
85,63.88,-122.57,norman wells,CA,2021-01-13 10:32:56,-20.0,84.0,90.0,3.6
87,-6.19,-86.18,talara,PE,2021-01-13 10:32:57,21.64,79.0,62.0,5.89
88,54.1,96.38,toora-khem,RU,2021-01-13 10:32:58,-18.78,90.0,100.0,0.04
89,50.2,-35.91,nanortalik,GL,2021-01-13 10:32:59,-1.06,95.0,100.0,6.84
90,13.07,82.28,kattivakkam,IN,2021-01-13 10:32:59,30.0,66.0,40.0,5.14
91,-40.28,-38.1,cidreira,BR,2021-01-13 10:32:09,21.94,78.0,95.0,5.11
92,21.3,24.94,faya,SA,2021-01-13 10:33:00,17.0,39.0,40.0,5.14
93,-25.44,39.3,inhambane,MZ,2021-01-13 10:33:01,27.0,94.0,75.0,1.03
95,26.13,126.17,itoman,JP,2021-01-13 10:33:02,14.36,58.0,75.0,2.06
96,15.14,45.83,sayyan,YE,2021-01-13 10:31:10,17.12,29.0,21.0,2.55
97,4.01,35.88,lodwar,KE,2021-01-13 10:33:04,35.17,22.0,0.0,8.18
99,80.95,93.53,talnakh,RU,2021-01-13 10:33:06,-25.97,87.0,89.0,4.77
100,-9.95,139.76,merauke,ID,2021-01-13 10:33:06,27.99,78.0,66.0,2.3
101,50.92,-87.62,geraldton,AU,2021-01-13 10:33:07,25.0,65.0,0.0,9.77
102,23.96,40.6,mecca,SA,2021-01-13 10:33:00,28.58,23.0,0.0,3.93
103,35.98,-6.68,conil,FR,2021-01-13 10:33:08,1.9,100.0,100.0,3.37
104,-3.81,55.64,victoria,HK,2021-01-13 10:33:09,12.64,52.0,39.0,2.18
105,-12.62,-27.91,sao jose da coroa grande,BR,2021-01-13 10:33:10,26.98,71.0,85.0,4.46
106,68.16,101.39,khatanga,RU,2021-01-13 10:33:10,-30.66,86.0,100.0,3.78
108,21.96,-118.49,guerrero negro,MX,2021-01-13 10:33:11,10.0,48.0,0.0,0.7
109,50.5,115.15,nizhniy tsasuchey,RU,2021-01-13 10:33:12,-22.56,81.0,0.0,1.72
111,-53.06,-51.53,necochea,AR,2021-01-13 10:33:13,13.33,85.0,0.0,2.11
113,-25.86,-81.19,coquimbo,CL,2021-01-13 10:29:38,14.0,88.0,90.0,1.03
114,-73.17,51.9,east london,ZA,2021-01-13 10:33:15,23.0,94.0,90.0,3.6
115,-50.94,162.65,tuatapere,NZ,2021-01-13 10:33:15,13.33,86.0,78.0,0.45
116,46.93,26.39,piatra neamt,RO,2021-01-13 10:33:16,3.33,86.0,73.0,2.51
117,56.23,-30.0,olafsvik,IS,2021-01-13 10:33:17,4.43,80.0,100.0,11.52
118,32.83,30.38,rosetta,EG,2021-01-13 10:33:17,20.0,73.0,40.0,7.72
119,2.92,-85.86,san cristobal,VE,2021-01-13 10:33:18,15.91,71.0,87.0,1.26
120,-1.05,156.08,namatanai,PG,2021-01-13 10:33:18,27.42,76.0,18.0,5.26
121,57.0,22.28,stende,LV,2021-01-13 10:33:19,-1.0,100.0,100.0,2.06
122,71.89,18.2,tromso,NO,2021-01-13 10:33:20,-4.0,58.0,0.0,5.66
123,69.25,-32.31,tasiilaq,GL,2021-01-13 10:33:20,0.0,86.0,90.0,18.01
124,-7.53,107.61,banjar,ID,2021-01-13 10:33:21,27.0,83.0,20.0,5.66
126,-8.17,-74.4,pucallpa,PE,2021-01-13 10:33:22,21.93,98.0,92.0,0.38
127,68.48,27.93,kemijarvi,FI,2021-01-13 10:33:23,-18.67,89.0,0.0,2.7
128,50.02,-144.47,kodiak,US,2021-01-13 10:33:23,-3.0,93.0,1.0,2.57
130,75.55,-141.16,aklavik,CA,2021-01-13 10:33:25,-20.0,84.0,100.0,1.03
131,-13.45,91.95,bengkulu,ID,2021-01-13 10:33:25,26.71,82.0,90.0,2.17
132,15.86,131.0,san policarpo,PH,2021-01-13 10:33:26,26.97,86.0,100.0,5.13
133,8.53,131.43,kloulklubed,PW,2021-01-13 10:33:26,26.0,94.0,90.0,1.54
136,-48.94,127.61,esperance,AU,2021-01-13 10:33:28,18.0,55.0,20.0,8.75
137,43.44,-93.5,albert lea,US,2021-01-13 10:33:29,-0.48,93.0,1.0,2.55
138,50.3,-32.19,lagoa,PT,2021-01-13 10:33:29,15.37,79.0,62.0,3.9
139,21.56,136.1,naze,JP,2021-01-13 10:33:30,9.0,87.0,40.0,1.03
140,2.93,62.83,kudahuvadhoo,MV,2021-01-13 10:33:32,27.73,76.0,100.0,8.99
141,11.06,36.25,bure,ET,2021-01-13 10:33:32,26.46,22.0,26.0,2.69
142,-41.05,-103.8,ancud,CL,2021-01-13 10:33:33,6.59,87.0,0.0,2.06
143,-5.02,115.89,martapura,ID,2021-01-13 10:32:13,26.0,89.0,40.0,1.54
144,33.82,40.61,abu kamal,SY,2021-01-13 10:33:34,21.84,22.0,100.0,5.04
146,12.49,-8.23,bamako,ML,2021-01-13 10:33:35,26.0,18.0,0.0,5.14
147,10.02,-6.73,boundiali,CI,2021-01-13 10:33:36,32.58,12.0,0.0,1.99
148,9.07,34.49,dembi dolo,ET,2021-01-13 10:33:36,26.91,25.0,38.0,3.78
149,-63.85,139.72,hobart,AU,2021-01-13 10:30:00,19.09,73.0,90.0,4.63
150,-30.95,33.22,durban,ZA,2021-01-13 10:31:25,27.91,78.0,20.0,4.12
151,83.12,31.0,berlevag,NO,2021-01-13 10:33:38,-14.5,47.0,0.0,19.03
152,21.91,46.81,riyadh,SA,2021-01-13 10:29:45,18.37,17.0,0.0,5.66
153,57.31,-28.09,grindavik,IS,2021-01-13 10:33:39,5.0,87.0,90.0,18.52
154,-9.83,-80.28,chimbote,PE,2021-01-13 10:33:40,20.71,88.0,100.0,2.33
155,-7.37,28.81,moba,CN,2021-01-13 10:33:41,-0.72,85.0,0.0,1.76
156,29.77,16.57,waddan,LY,2021-01-13 10:33:41,14.63,36.0,95.0,8.35
157,28.28,-87.23,warrington,GB,2021-01-13 10:30:00,2.68,100.0,90.0,3.6
158,53.69,-170.28,bethel,US,2021-01-13 10:33:42,-1.69,80.0,90.0,0.8
159,27.81,94.44,basar,IN,2021-01-13 10:33:43,19.0,88.0,75.0,2.57
160,-14.94,23.83,limulunga,ZM,2021-01-13 10:33:44,26.68,69.0,89.0,3.27
161,57.75,55.73,yugo-kamskiy,RU,2021-01-13 10:33:44,-23.0,64.0,16.0,2.0
163,78.19,-84.67,qaanaaq,GL,2021-01-13 10:33:45,-16.44,89.0,99.0,1.15
165,-20.66,156.69,hervey bay,AU,2021-01-13 10:33:47,23.89,76.0,0.0,0.45
166,-31.2,-40.24,arraial do cabo,BR,2021-01-13 10:33:47,25.57,78.0,40.0,7.2
167,9.95,37.2,shambu,ET,2021-01-13 10:33:48,20.69,43.0,58.0,1.62
169,26.91,50.67,manama,BH,2021-01-13 10:29:29,20.0,49.0,0.0,7.2
170,-47.03,176.53,christchurch,NZ,2021-01-13 10:33:50,17.09,88.0,90.0,2.06
171,-50.14,-106.51,castro,BR,2021-01-13 10:33:51,20.13,91.0,100.0,4.35
172,22.84,84.96,khunti,IN,2021-01-13 10:33:51,23.0,33.0,0.0,2.57
173,39.32,-62.77,liverpool,GB,2021-01-13 10:33:52,3.23,100.0,90.0,3.6
174,70.19,13.5,gravdal,NO,2021-01-13 10:33:53,-1.0,69.0,20.0,2.57
175,45.69,-37.51,ribeira grande,PT,2021-01-13 10:33:53,13.0,94.0,20.0,3.09
176,7.32,-80.68,la palma,US,2021-01-13 10:33:54,8.91,100.0,1.0,0.81
177,-16.72,62.15,grand gaube,MU,2021-01-13 10:33:54,28.89,74.0,28.0,3.58
178,69.82,114.18,saskylakh,RU,2021-01-13 10:33:55,-37.3,80.0,90.0,5.42
179,55.08,-53.13,saint anthony,US,2021-01-13 10:33:56,-2.33,100.0,1.0,1.36
180,63.24,106.31,yerbogachen,RU,2021-01-13 10:33:57,-30.51,84.0,100.0,4.03
181,66.27,-14.28,hofn,IS,2021-01-13 10:33:58,1.0,86.0,90.0,1.54
182,43.18,89.14,urumqi,CN,2021-01-13 10:33:59,-6.0,68.0,88.0,2.0
184,32.77,135.83,shingu,JP,2021-01-13 10:34:01,6.0,61.0,20.0,2.06
185,-60.46,77.96,souillac,MU,2021-01-13 10:34:02,29.0,70.0,40.0,6.17
186,43.73,15.99,sibenik,HR,2021-01-13 10:34:02,8.53,37.0,0.0,1.03
187,64.97,-131.7,inuvik,CA,2021-01-13 10:34:03,-20.0,84.0,98.0,1.03
188,61.26,-115.04,hay river,CA,2021-01-13 10:34:04,-3.51,93.0,99.0,2.06
189,-5.53,111.14,jati,PK,2021-01-13 10:34:04,28.41,12.0,0.0,1.29
190,89.95,126.92,tiksi,RU,2021-01-13 10:34:05,-37.06,80.0,36.0,1.51
191,45.73,-109.69,livingston,GB,2021-01-13 10:30:33,0.73,100.0,0.0,1.03
192,-27.45,-33.57,sao joao da barra,BR,2021-01-13 10:34:06,26.0,78.0,0.0,6.17
193,32.74,118.65,chuzhou,CN,2021-01-13 10:34:07,11.67,35.0,0.0,1.4
195,40.65,142.85,miyako,JP,2021-01-13 10:34:08,0.78,89.0,2.0,2.42
196,34.59,76.59,kargil,IN,2021-01-13 10:34:09,-17.0,71.0,0.0,0.13
197,-22.87,119.95,port hedland,AU,2021-01-13 10:34:09,33.0,75.0,4.0,6.69
198,73.52,-4.11,klaksvik,FO,2021-01-13 10:34:10,2.0,75.0,20.0,3.6
199,77.15,18.89,longyearbyen,SJ,2021-01-13 10:34:10,-6.0,86.0,75.0,3.6
200,35.43,23.26,platanos,GR,2021-01-13 10:34:11,9.85,58.0,40.0,5.66
201,47.3,-134.99,port hardy,CA,2021-01-13 10:34:12,5.0,93.0,90.0,7.2
202,21.48,143.65,shimoda,JP,2021-01-13 10:34:12,2.78,86.0,10.0,5.75
203,22.52,71.32,sayla,IN,2021-01-13 10:34:13,29.39,14.0,61.0,4.44
204,-15.87,96.82,labuhan,ID,2021-01-13 10:34:13,26.86,83.0,100.0,5.29
205,-4.68,-92.0,puerto ayora,EC,2021-01-13 10:34:14,23.33,94.0,33.0,1.34
206,-29.08,-70.63,vallenar,CL,2021-01-13 10:34:15,15.99,69.0,0.0,1.44
207,57.37,62.11,bulanash,RU,2021-01-13 10:34:15,-24.0,88.0,66.0,1.08
208,-24.21,-52.23,barbosa ferraz,BR,2021-01-13 10:34:16,23.0,88.0,99.0,1.03
209,-24.09,24.59,khudumelapye,BW,2021-01-13 10:34:16,32.88,29.0,14.0,6.1
210,36.85,-146.26,kahului,US,2021-01-13 10:34:17,21.24,73.0,40.0,4.12
211,-7.31,-46.89,riachao,BR,2021-01-13 10:34:18,24.05,86.0,1.0,2.01
212,-18.85,15.74,ondangwa,NA,2021-01-13 10:34:18,31.0,30.0,0.0,0.51
213,8.44,143.9,airai,TL,2021-01-13 10:34:19,18.13,100.0,100.0,0.76
214,39.1,88.6,korla,CN,2021-01-13 10:34:19,-5.56,79.0,40.0,0.2
215,-2.64,112.61,sampit,ID,2021-01-13 10:34:20,24.89,94.0,100.0,1.94
