,Latitude,Longitude,City,Country,Date,Temperature,Humidity,Cloudiness,Wind Speed
216,-13.64,-68.44,tambopata,PE,2021-01-13 10:34:20,22.69,99.0,72.0,0.65
217,-25.08,172.1,vao,NC,2021-01-13 10:34:21,25.57,83.0,97.0,8.61
218,18.92,-3.19,araouane,ML,2021-01-13 10:34:22,24.68,17.0,0.0,4.82
219,7.25,68.25,kulhudhuffushi,MV,2021-01-13 10:34:22,24.59,89.0,100.0,2.87
220,4.54,-15.84,bonthe,SL,2021-01-13 10:34:23,29.37,66.0,60.0,1.25
221,63.71,157.3,omsukchan,RU,2021-01-13 10:34:23,-33.53,83.0,100.0,1.55
222,48.1,139.1,mayskiy,RU,2021-01-13 10:34:24,3.0,93.0,90.0,10.0
223,-43.55,41.58,margate,GB,2021-01-13 10:31:22,4.61,87.0,100.0,0.45
224,-37.52,-89.13,lebu,CL,2021-01-13 10:34:25,11.6,72.0,41.0,5.5
226,-44.41,176.58,waipawa,NZ,2021-01-13 10:34:27,17.97,72.0,1.0,5.66
227,35.72,-50.04,torbay,CA,2021-01-13 10:34:27,-2.0,93.0,90.0,4.12
228,16.4,88.69,puri,IN,2021-01-13 10:34:28,31.0,51.0,40.0,1.54
230,-19.85,161.75,poum,NC,2021-01-13 10:34:29,28.15,80.0,92.0,7.2
231,20.31,114.51,zhuhai,CN,2021-01-13 10:34:30,14.9,41.0,0.0,2.57
232,78.47,156.34,cherskiy,RU,2021-01-13 10:34:30,-27.87,84.0,95.0,3.3
233,43.24,55.18,beyneu,KZ,2021-01-13 10:34:31,2.82,74.0,70.0,8.7
234,79.05,35.25,vardo,NO,2021-01-13 10:34:31,-16.0,78.0,0.0,18.52
235,8.17,88.32,port blair,IN,2021-01-13 10:34:32,26.3,78.0,41.0,6.46
236,62.3,52.91,borovoy,RU,2021-01-13 10:34:33,-22.0,77.0,0.0,6.0
237,4.47,-112.61,san patricio,US,2021-01-13 10:34:33,2.01,100.0,1.0,1.54
238,-13.24,122.9,kupang,ID,2021-01-13 10:34:34,28.0,89.0,40.0,1.03
239,37.53,-96.51,el dorado,US,2021-01-13 10:34:34,9.73,54.0,40.0,2.57
240,18.86,128.33,dicabisagan,PH,2021-01-13 10:34:35,22.59,84.0,95.0,3.64
241,54.39,32.33,shatalovo,RU,2021-01-13 10:34:36,-5.68,96.0,100.0,5.53
242,-26.2,164.76,noumea,NC,2021-01-13 10:26:16,26.74,88.0,0.0,4.63
243,62.55,112.75,chernyshevskiy,RU,2021-01-13 10:34:37,-32.07,86.0,100.0,3.2
244,10.38,147.84,lorengau,PG,2021-01-13 10:34:37,28.53,76.0,74.0,4.56
245,-28.08,99.8,carnarvon,AU,2021-01-13 10:34:38,27.0,74.0,0.0,9.26
246,2.3,-23.36,bubaque,GW,2021-01-13 10:34:39,24.85,46.0,0.0,6.74
247,62.11,-2.83,brae,GB,2021-01-13 10:34:39,4.0,81.0,20.0,5.14
248,5.75,-108.66,lazaro cardenas,MX,2021-01-13 10:34:40,22.96,53.0,100.0,1.86
249,-17.57,-87.17,lima,PE,2021-01-13 10:32:08,19.72,88.0,40.0,3.6
250,-47.27,171.38,dunedin,NZ,2021-01-13 10:34:41,15.0,88.0,15.0,3.13
251,42.63,40.44,pitsunda,GE,2021-01-13 10:34:42,19.41,40.0,90.0,7.0
252,-20.43,143.81,charters towers,AU,2021-01-13 10:34:42,24.98,83.0,76.0,5.45
254,65.68,3.12,raudeberg,NO,2021-01-13 10:34:44,-0.56,73.0,0.0,5.76
255,24.94,82.03,naigarhi,IN,2021-01-13 10:34:44,19.28,27.0,0.0,3.29
256,15.43,79.35,kanigiri,IN,2021-01-13 10:34:45,28.27,55.0,72.0,5.69
257,53.84,-13.84,dingle,PH,2021-01-13 10:34:45,24.25,82.0,100.0,4.48
258,3.1,3.34,lagos,NG,2021-01-13 10:32:12,29.0,79.0,75.0,4.12
259,2.93,-56.35,grand-santi,GF,2021-01-13 10:34:47,22.58,96.0,70.0,1.09
260,36.85,30.9,serik,TR,2021-01-13 10:34:48,19.3,68.0,75.0,5.66
261,16.91,21.84,biltine,TD,2021-01-13 10:34:49,32.72,10.0,0.0,0.9
262,43.84,-69.68,bath,GB,2021-01-13 10:32:26,8.86,100.0,100.0,9.11
263,12.18,-163.64,makakilo city,US,2021-01-13 10:34:50,24.33,73.0,75.0,4.12
264,-46.31,80.45,mahebourg,MU,2021-01-13 10:34:51,29.0,70.0,40.0,6.17
265,56.54,-114.9,slave lake,CA,2021-01-13 10:34:51,-7.0,86.0,100.0,1.54
266,-40.75,-65.1,puerto madryn,AR,2021-01-13 10:34:22,17.96,54.0,0.0,6.5
268,54.4,-102.2,flin flon,CA,2021-01-13 10:34:54,-6.91,97.0,86.0,2.14
269,45.37,-138.02,prince rupert,CA,2021-01-13 10:31:48,3.5,93.0,90.0,3.09
270,37.54,117.23,binzhou,CN,2021-01-13 10:34:55,1.13,75.0,0.0,3.42
271,-1.9,116.42,balikpapan,ID,2021-01-13 10:34:56,28.0,100.0,40.0,1.03
272,9.44,-78.4,tigre,AR,2021-01-13 10:34:56,18.89,72.0,0.0,3.09
274,56.44,-141.68,haines junction,CA,2021-01-13 10:34:58,-13.0,92.0,100.0,0.51
275,-16.08,139.47,alyangula,AU,2021-01-13 10:34:58,28.0,83.0,94.0,1.54
276,-20.8,-167.95,alofi,NU,2021-01-13 10:34:59,25.0,94.0,100.0,2.06
277,51.09,78.02,aksu,CN,2021-01-13 10:34:59,-2.25,67.0,0.0,2.38
278,48.77,-98.74,devils lake,US,2021-01-13 10:31:14,-1.83,86.0,90.0,2.06
279,48.89,3.89,epernay,FR,2021-01-13 10:35:01,2.67,100.0,90.0,0.51
281,74.27,179.77,leningradskiy,RU,2021-01-13 10:35:02,-26.23,86.0,100.0,5.54
282,19.13,-56.23,codrington,AU,2021-01-13 10:35:02,14.73,79.0,59.0,6.14
283,57.97,83.1,kolpashevo,RU,2021-01-13 10:35:03,-29.51,87.0,9.0,2.57
284,69.68,136.47,ust-kuyga,RU,2021-01-13 10:35:04,-38.17,75.0,78.0,1.69
285,14.87,61.09,salalah,OM,2021-01-13 10:32:40,28.0,20.0,0.0,9.26
286,-4.66,155.83,kieta,PG,2021-01-13 10:35:05,27.14,73.0,70.0,2.27
287,6.45,99.41,kuah,MY,2021-01-13 10:35:05,28.95,70.0,40.0,4.12
288,28.43,90.23,gasa,PS,2021-01-13 10:31:28,24.06,34.0,100.0,2.24
289,64.81,96.81,baykit,RU,2021-01-13 10:35:07,-26.87,84.0,100.0,1.48
290,6.56,-27.26,sao filipe,CV,2021-01-13 10:35:07,21.98,73.0,22.0,5.25
291,70.55,-55.47,upernavik,GL,2021-01-13 10:35:08,-11.06,96.0,100.0,8.9
292,25.97,68.65,shahdadpur,PK,2021-01-13 10:35:09,25.0,23.0,0.0,3.09
293,54.94,-176.08,provideniya,RU,2021-01-13 10:35:09,-20.03,84.0,100.0,3.66
294,-10.82,-77.07,oyon,PE,2021-01-13 10:35:10,7.09,73.0,80.0,2.47
295,49.7,125.92,nenjiang,CN,2021-01-13 10:35:11,-23.25,89.0,94.0,2.51
296,47.78,123.58,gannan,CN,2021-01-13 10:35:11,-16.26,90.0,94.0,2.32
297,13.22,-67.24,rincon,US,2021-01-13 10:35:12,8.12,71.0,90.0,3.6
299,-30.1,4.46,luderitz,NA,2021-01-13 10:35:13,22.38,65.0,25.0,4.97
300,-38.67,150.55,lakes entrance,AU,2021-01-13 10:35:14,22.78,72.0,87.0,3.1
301,8.68,-75.14,san marcos,US,2021-01-13 10:35:14,9.96,43.0,1.0,1.54
302,-27.56,-22.1,vila velha,BR,2021-01-13 10:31:28,24.61,78.0,20.0,2.57
303,4.67,-13.37,mattru,SL,2021-01-13 10:35:16,28.42,68.0,69.0,1.06
304,56.69,-127.07,smithers,CA,2021-01-13 10:35:16,-7.0,93.0,75.0,0.64
305,-36.66,176.97,tairua,NZ,2021-01-13 10:35:17,20.56,80.0,48.0,4.02
306,45.96,110.35,darhan,MN,2021-01-13 10:34:29,-20.61,86.0,82.0,0.11
307,43.64,140.35,yoichi,JP,2021-01-13 10:35:18,-1.0,93.0,75.0,1.54
308,23.74,-93.01,celestun,MX,2021-01-13 10:35:19,21.14,93.0,61.0,3.09
310,-27.89,43.6,beloha,MG,2021-01-13 10:35:20,35.84,35.0,0.0,6.58
311,55.97,-140.08,sitka,US,2021-01-13 10:35:20,2.0,93.0,90.0,3.6
312,68.37,-66.4,pangnirtung,CA,2021-01-13 10:35:21,-21.83,80.0,4.0,1.42
313,-42.31,-61.68,viedma,AR,2021-01-13 10:35:22,20.04,36.0,10.0,6.01
314,35.45,42.44,sinjar,IQ,2021-01-13 10:34:25,14.14,42.0,100.0,4.7
315,17.27,101.78,wang saphung,TH,2021-01-13 10:35:23,24.99,38.0,0.0,1.03
316,47.43,119.31,hailar,CN,2021-01-13 10:35:24,-23.88,90.0,100.0,2.83
317,1.49,-61.56,boa vista,BR,2021-01-13 10:35:25,25.0,78.0,90.0,4.63
319,28.3,40.7,sakakah,SA,2021-01-13 10:35:26,21.0,19.0,0.0,6.17
320,4.76,113.41,miri,MY,2021-01-13 10:32:18,26.84,94.0,40.0,2.06
322,5.17,30.38,maridi,SS,2021-01-13 10:35:28,36.48,16.0,58.0,2.47
323,49.08,58.38,emba,KZ,2021-01-13 10:35:28,-15.48,90.0,49.0,2.67
324,33.58,-26.05,ponta delgada,PT,2021-01-13 10:31:00,15.0,100.0,40.0,1.54
325,18.66,71.32,bombay,IN,2021-01-13 10:32:23,31.52,40.0,40.0,3.6
326,-15.83,-39.05,belmonte,BR,2021-01-13 10:35:30,23.0,88.0,40.0,2.06
327,6.07,-60.15,bartica,GY,2021-01-13 10:35:31,23.0,94.0,75.0,1.03
328,24.13,31.75,aswan,EG,2021-01-13 10:35:31,27.36,18.0,77.0,2.48
329,53.15,91.26,sayanogorsk,RU,2021-01-13 10:35:32,-15.49,91.0,100.0,0.87
330,52.24,-123.95,quesnel,CA,2021-01-13 10:35:00,1.0,80.0,90.0,4.63
331,28.88,146.0,katsuura,JP,2021-01-13 10:35:33,7.87,57.0,20.0,2.06
332,3.98,112.73,bintulu,MY,2021-01-13 10:35:34,26.83,89.0,40.0,1.54
333,13.16,-100.02,tecoanapa,MX,2021-01-13 10:35:34,23.06,80.0,22.0,2.31
334,41.85,27.37,malko tarnovo,BG,2021-01-13 10:35:35,5.0,75.0,40.0,3.09
335,52.73,79.88,blagoveshchenka,RU,2021-01-13 10:35:35,-25.69,88.0,94.0,3.69
336,2.35,133.9,manokwari,ID,2021-01-13 10:35:36,27.3,78.0,89.0,1.48
337,64.24,171.91,komsomolskiy,UZ,2021-01-13 10:35:37,5.0,42.0,100.0,2.06
338,40.92,38.75,gorele,TR,2021-01-13 10:35:37,22.0,37.0,75.0,1.54
339,-6.49,43.69,chake chake,TZ,2021-01-13 10:33:10,29.23,65.0,96.0,6.43
340,-9.03,-148.0,fare,PF,2021-01-13 10:35:38,27.37,77.0,100.0,8.56
341,-11.99,177.07,asau,RO,2021-01-13 10:35:39,-1.05,100.0,75.0,1.54
342,-15.94,169.85,vila,PT,2021-01-13 10:35:40,5.82,87.0,0.0,2.57
343,-29.09,-155.61,avera,US,2021-01-13 10:35:40,1.85,93.0,90.0,2.06
344,65.43,-154.88,kenai,US,2021-01-13 10:35:41,-2.65,74.0,90.0,5.66
345,45.36,-15.87,muros,ES,2021-01-13 10:35:42,2.82,100.0,1.0,1.15
346,-11.83,21.7,lumeje,AO,2021-01-13 10:35:42,21.86,81.0,100.0,1.45
347,10.55,97.62,ranong,TH,2021-01-13 10:35:43,28.0,57.0,0.0,6.69
348,57.85,179.19,beringovskiy,RU,2021-01-13 10:35:44,-27.25,85.0,66.0,4.66
350,-8.22,49.03,ambilobe,MG,2021-01-13 10:35:45,28.85,77.0,38.0,4.31
351,-6.62,-25.99,cabedelo,BR,2021-01-13 10:35:46,26.0,89.0,20.0,1.03
352,37.98,76.66,shache,CN,2021-01-13 10:34:45,5.19,41.0,0.0,0.67
353,-30.84,138.26,port augusta,AU,2021-01-13 10:34:14,23.27,77.0,75.0,9.77
354,80.41,40.3,ostrovnoy,RU,2021-01-13 10:35:48,-15.48,92.0,74.0,8.33
355,-45.38,-44.19,rocha,UY,2021-01-13 10:35:49,19.0,49.0,0.0,0.37
356,-2.13,-80.31,pedro carbo,EC,2021-01-13 10:35:49,23.56,100.0,40.0,2.06
357,14.66,-118.55,cabo san lucas,MX,2021-01-13 10:35:50,12.8,57.0,73.0,0.45
358,-4.62,40.3,micheweni,TZ,2021-01-13 10:35:50,28.19,72.0,83.0,7.36
359,33.05,140.07,tateyama,JP,2021-01-13 10:35:51,8.35,57.0,20.0,2.06
360,-30.35,-65.93,la rioja,ES,2021-01-13 10:35:52,4.0,81.0,75.0,5.14
361,-2.17,-5.23,tabou,CI,2021-01-13 10:35:52,27.82,77.0,94.0,4.16
362,9.13,83.45,batticaloa,LK,2021-01-13 10:35:53,26.8,81.0,38.0,6.07
363,71.11,-62.95,clyde river,CA,2021-01-13 10:35:53,-24.0,84.0,90.0,2.57
364,12.08,-5.15,koutiala,ML,2021-01-13 10:35:54,31.91,11.0,0.0,5.89
365,79.26,171.07,pevek,RU,2021-01-13 10:35:55,-25.76,89.0,100.0,3.5
366,0.66,104.66,kijang,KR,2021-01-13 10:35:55,10.0,50.0,0.0,6.17
367,56.08,18.75,wladyslawowo,PL,2021-01-13 10:35:56,1.18,93.0,75.0,4.12
368,46.84,-114.86,orchard homes,US,2021-01-13 10:35:57,5.15,87.0,90.0,9.26
369,25.59,-7.47,taoudenni,ML,2021-01-13 10:35:57,21.1,21.0,80.0,8.25
370,58.43,123.43,aldan,RU,2021-01-13 10:35:58,-36.25,82.0,60.0,0.9
371,16.94,-109.94,tomatlan,MX,2021-01-13 10:35:59,16.72,50.0,41.0,1.33
372,2.08,129.94,ternate,ID,2021-01-13 10:35:59,28.19,76.0,80.0,2.56
373,60.08,60.95,serov,RU,2021-01-13 10:36:00,-20.5,88.0,12.0,1.75
374,-6.52,-78.58,chota,PE,2021-01-13 10:36:01,10.83,85.0,64.0,1.45
375,4.94,32.99,kapoeta,SS,2021-01-13 10:36:01,36.61,17.0,1.0,7.14
376,52.18,-61.75,havre-saint-pierre,CA,2021-01-13 10:36:02,-12.0,92.0,90.0,2.06
377,53.2,33.6,zhiryatino,RU,2021-01-13 10:36:03,-5.0,80.0,90.0,7.0
378,54.7,89.84,shira,RU,2021-01-13 10:36:03,-25.65,89.0,71.0,0.53
379,48.46,137.56,troitskoye,RU,2021-01-13 10:36:04,-17.28,91.0,99.0,5.69
382,-15.99,-88.93,huarmey,PE,2021-01-13 10:36:06,20.65,90.0,100.0,2.98
383,-3.8,138.26,nabire,ID,2021-01-13 10:36:06,26.17,81.0,100.0,0.41
384,73.04,16.5,andenes,NO,2021-01-13 10:31:34,-4.14,74.0,0.0,3.6
385,23.64,-19.15,nouadhibou,MR,2021-01-13 10:36:08,17.0,55.0,0.0,9.77
386,68.24,-54.54,kangaatsiaq,GL,2021-01-13 10:36:08,-6.77,98.0,100.0,1.16
387,-15.71,-148.69,tiarei,PF,2021-01-13 10:36:09,25.77,73.0,75.0,2.06
388,17.23,-79.08,black river,JM,2021-01-13 10:36:09,22.48,83.0,20.0,2.06
389,65.44,129.4,sangar,RU,2021-01-13 10:36:10,-42.26,78.0,99.0,2.57
391,-20.77,3.56,namibe,AO,2021-01-13 10:36:11,27.0,54.0,20.0,5.66
392,46.75,-8.91,naron,ES,2021-01-13 10:36:12,5.96,100.0,20.0,2.06
393,58.99,48.86,murashi,RU,2021-01-13 10:36:12,-23.71,90.0,46.0,1.82
394,-58.61,128.76,portland,US,2021-01-13 10:31:41,9.1,86.0,100.0,0.45
395,-38.32,168.79,westport,US,2021-01-13 10:33:53,-1.41,69.0,90.0,1.88
396,13.71,0.03,dori,BF,2021-01-13 10:36:14,32.45,11.0,0.0,7.28
397,24.2,3.44,tessalit,ML,2021-01-13 10:36:15,29.83,12.0,45.0,3.47
398,34.8,-100.3,altus,US,2021-01-13 10:36:15,-3.48,93.0,1.0,1.54
399,65.4,149.37,zyryanka,RU,2021-01-13 10:36:16,-38.99,81.0,100.0,3.56
400,-6.89,121.87,maumere,ID,2021-01-13 10:36:17,29.11,74.0,79.0,2.12
401,-42.39,172.64,hanmer springs,NZ,2021-01-13 10:36:17,15.79,76.0,27.0,1.84
403,30.37,15.1,hun,LY,2021-01-13 10:36:19,14.86,35.0,96.0,7.75
404,19.12,-100.46,benito juarez,MX,2021-01-13 10:36:19,10.12,62.0,75.0,0.91
405,-19.95,-37.38,conceicao da barra,BR,2021-01-13 10:36:20,27.66,65.0,21.0,2.04
406,71.48,152.45,srednekolymsk,RU,2021-01-13 10:36:20,-37.13,82.0,67.0,2.26
407,-37.76,22.32,knysna,ZA,2021-01-13 10:36:21,20.0,88.0,90.0,6.17
408,67.81,124.43,zhigansk,RU,2021-01-13 10:36:22,-39.31,80.0,100.0,6.24
409,26.31,85.16,chakia,IN,2021-01-13 10:36:22,20.53,32.0,0.0,2.46
410,14.31,44.18,yarim,YE,2021-01-13 10:36:23,15.68,33.0,70.0,3.9
411,61.17,77.96,strezhevoy,RU,2021-01-13 10:36:24,-15.0,85.0,90.0,4.0
412,69.7,-52.98,aasiaat,GL,2021-01-13 10:36:24,-4.76,98.0,100.0,2.1
413,64.33,-54.49,maniitsoq,GL,2021-01-13 10:36:25,-6.03,94.0,93.0,2.85
414,56.63,41.19,savino,RU,2021-01-13 10:36:25,-19.18,91.0,100.0,3.95
415,51.43,83.67,charyshskoye,RU,2021-01-13 10:36:26,-16.98,85.0,100.0,4.13
416,46.63,-106.55,miles city,US,2021-01-13 10:34:35,4.0,70.0,1.0,4.63
417,19.31,94.35,thayetmyo,MM,2021-01-13 10:36:27,28.1,41.0,52.0,1.24
418,37.63,27.31,soke,ML,2021-01-13 10:36:28,31.66,11.0,14.0,6.53
419,49.02,91.33,ulaangom,MN,2021-01-13 10:36:28,-22.97,89.0,100.0,0.4
420,31.51,126.12,fukue,JP,2021-01-13 10:36:30,8.0,76.0,75.0,0.51
421,-40.02,153.94,batemans bay,AU,2021-01-13 10:36:31,22.78,86.0,78.0,4.3
422,66.61,58.42,usinsk,RU,2021-01-13 10:36:31,-24.96,83.0,8.0,3.15
423,29.52,21.42,awjilah,LY,2021-01-13 10:36:32,17.22,49.0,100.0,8.51
424,77.11,24.4,havoysund,NO,2021-01-13 10:36:32,-7.49,68.0,40.0,11.32
426,8.7,37.63,guder,ET,2021-01-13 10:36:34,21.85,46.0,71.0,1.11
