City,Country,Latitude,Longitude,Date,Temperature,Humidity,Cloudiness,Wind Speed
hobart,AU,-42.8794,147.3294,2021-01-14 12:05:10,13.42,94.0,75.0,0.51
albany,US,42.6001,-73.9662,2021-01-14 12:05:41,-0.62,73.0,99.0,0.95
maniitsoq,GL,65.4167,-52.9,2021-01-14 12:05:42,-7.75,93.0,92.0,3.12
sungairaya,ID,0.7,108.9,2021-01-14 12:05:42,24.6,91.0,100.0,2.83
laramie,US,41.3114,-105.5911,2021-01-14 12:05:43,-8.79,57.0,1.0,7.2
tasiilaq,GL,65.6145,-37.6368,2021-01-14 12:05:44,2.0,80.0,75.0,5.09
port alfred,ZA,-33.5906,26.891,2021-01-14 12:05:44,25.06,80.0,94.0,10.21
saint george,US,37.1041,-113.5841,2021-01-14 12:05:45,-2.0,43.0,1.0,2.06
tuktoyaktuk,CA,69.4541,-133.0374,2021-01-14 12:05:45,-29.45,88.0,83.0,0.93
hasaki,JP,35.7333,140.8333,2021-01-14 12:05:46,6.0,70.0,20.0,0.51
hermanus,ZA,-34.4187,19.2345,2021-01-14 12:05:46,34.44,51.0,25.0,2.24
esperance,AU,-33.8667,121.9,2021-01-14 12:05:47,16.0,59.0,49.0,9.26
barrow,US,71.2906,-156.7887,2021-01-14 12:05:43,-23.0,77.0,1.0,6.69
mataura,NZ,-46.1927,168.8643,2021-01-14 12:05:48,15.0,94.0,47.0,4.47
ushuaia,AR,-54.8,-68.3,2021-01-14 12:05:49,8.0,71.0,90.0,4.63
victoria,HK,22.2855,114.1577,2021-01-14 12:00:26,15.33,53.0,15.0,1.82
alofi,NU,-19.0595,-169.9187,2021-01-14 12:05:50,24.0,100.0,98.0,0.51
naze,JP,28.3667,129.4833,2021-01-14 12:05:51,15.3,68.0,38.0,5.62
sjenica,RS,43.2731,19.9994,2021-01-14 12:05:52,-4.11,97.0,94.0,3.07
kapaa,US,22.0752,-159.319,2021-01-14 12:05:52,20.57,78.0,90.0,3.6
punta arenas,CL,-53.15,-70.9167,2021-01-14 12:05:53,11.83,82.0,75.0,3.6
yellowknife,CA,62.456,-114.3525,2021-01-14 12:01:27,-15.0,85.0,90.0,3.6
faanui,PF,-16.4833,-151.75,2021-01-14 12:05:54,27.0,78.0,22.0,6.84
jamestown,US,42.097,-79.2353,2021-01-14 12:01:21,1.43,86.0,90.0,4.63
dingle,PH,10.9995,122.6711,2021-01-14 12:05:55,23.87,87.0,23.0,4.07
chuy,UY,-33.6971,-53.4616,2021-01-14 12:05:56,22.03,51.0,0.0,4.64
cidreira,BR,-30.1811,-50.2056,2021-01-14 12:04:54,22.91,65.0,69.0,6.76
leningradskiy,RU,69.3833,178.4167,2021-01-14 12:05:58,-17.35,92.0,100.0,3.87
port lincoln,AU,-34.7333,135.8667,2021-01-14 12:05:58,14.65,70.0,33.0,6.02
washougal,US,45.5826,-122.3534,2021-01-14 12:05:59,4.21,93.0,1.0,2.13
chokurdakh,RU,70.6333,147.9167,2021-01-14 12:05:59,-25.16,90.0,100.0,3.6
bluff,NZ,-46.6,168.3333,2021-01-14 12:06:00,15.0,94.0,3.0,4.47
vao,NC,-22.6667,167.4833,2021-01-14 12:06:01,25.38,86.0,100.0,6.69
hithadhoo,MV,-0.6,73.0833,2021-01-14 12:06:02,27.86,76.0,98.0,9.38
rikitea,PF,-23.1203,-134.9692,2021-01-14 12:06:02,24.9,76.0,89.0,4.97
butaritari,KI,3.0707,172.7902,2021-01-14 12:06:04,27.15,82.0,69.0,8.87
busselton,AU,-33.65,115.3333,2021-01-14 12:03:26,20.47,56.0,37.0,0.45
nishihara,JP,26.1842,127.7558,2021-01-14 12:06:05,15.13,59.0,75.0,3.09
centerville,US,39.6284,-84.1594,2021-01-14 12:06:05,0.47,80.0,1.0,4.12
longyearbyen,SJ,78.2186,15.6401,2021-01-14 12:06:06,-5.0,74.0,40.0,8.75
kahului,US,20.8947,-156.47,2021-01-14 12:06:07,18.88,77.0,1.0,4.88
cape town,ZA,-33.9258,18.4232,2021-01-14 12:04:46,31.77,43.0,0.0,2.57
yerbogachen,RU,61.2767,108.0108,2021-01-14 12:06:08,-20.97,88.0,100.0,6.2
biak,ID,-0.9131,122.8766,2021-01-14 12:06:08,26.2,81.0,40.0,1.51
saldanha,ZA,-33.0117,17.9442,2021-01-14 12:06:09,28.0,47.0,0.0,5.14
atuona,PF,-9.8,-139.0333,2021-01-14 12:06:10,24.79,80.0,24.0,4.79
bathsheba,BB,13.2167,-59.5167,2021-01-14 12:06:10,27.0,69.0,40.0,7.2
umm lajj,SA,25.0213,37.2685,2021-01-14 12:06:11,25.19,61.0,84.0,6.12
hay river,CA,60.8156,-115.7999,2021-01-14 12:06:11,-11.0,85.0,100.0,3.6
bengkulu,ID,-3.8004,102.2655,2021-01-14 12:04:39,27.0,76.0,74.0,0.83
alekseyevsk,RU,57.8406,108.3492,2021-01-14 12:06:12,-20.01,89.0,100.0,7.59
port elizabeth,ZA,-33.918,25.5701,2021-01-14 12:06:13,24.0,83.0,75.0,9.26
yei,SS,4.095,30.6779,2021-01-14 12:06:14,35.2,14.0,24.0,3.85
krasnyy yar,RU,46.5331,48.3456,2021-01-14 12:06:14,0.78,93.0,90.0,3.0
key largo,US,25.0865,-80.4473,2021-01-14 12:05:18,17.73,84.0,100.0,4.23
asau,RO,46.4333,26.4,2021-01-14 12:06:16,0.21,80.0,75.0,2.57
sur,OM,22.5667,59.5289,2021-01-14 12:06:16,23.1,52.0,0.0,5.76
ahipara,NZ,-35.1667,173.1667,2021-01-14 12:06:17,17.32,90.0,11.0,3.33
bluffton,US,32.2371,-80.8604,2021-01-14 12:06:17,3.82,93.0,1.0,3.05
codrington,AU,-38.2667,141.9667,2021-01-14 12:06:18,10.84,78.0,24.0,3.66
suicheng,CN,33.8963,117.9331,2021-01-14 12:06:18,7.91,65.0,2.0,3.51
new norfolk,AU,-42.7826,147.0587,2021-01-14 12:06:19,12.66,52.0,71.0,0.89
roma,US,43.2128,-75.4557,2021-01-14 12:02:05,0.54,69.0,90.0,2.57
howard springs,AU,-12.497,131.047,2021-01-14 12:06:21,28.15,84.0,75.0,2.57
mattru,SL,7.6244,-11.8332,2021-01-14 12:06:22,33.14,52.0,37.0,0.51
fare,PF,-16.7,-151.0167,2021-01-14 12:06:22,26.87,78.0,43.0,7.0
lasa,IT,46.6166,10.7002,2021-01-14 12:06:23,1.1,74.0,90.0,4.12
vaini,TO,-21.2,-175.2,2021-01-14 12:06:23,26.0,94.0,20.0,2.06
saskylakh,RU,71.9167,114.0833,2021-01-14 12:06:24,-43.59,75.0,48.0,3.18
esmeraldas,BR,-19.7625,-44.3139,2021-01-14 12:06:26,23.68,64.0,40.0,2.06
georgetown,MY,5.4112,100.3354,2021-01-14 11:58:33,30.0,66.0,20.0,3.09
khatanga,RU,71.9667,102.5,2021-01-14 12:06:27,-44.02,77.0,82.0,2.94
dikson,RU,73.5069,80.5464,2021-01-14 12:06:27,-33.13,79.0,1.0,1.43
tisul,RU,55.7611,88.3122,2021-01-14 12:06:28,-20.88,83.0,82.0,8.68
sitka,US,57.0531,-135.33,2021-01-14 12:06:29,5.0,70.0,75.0,6.17
usta muhammad,PK,28.1794,68.0445,2021-01-14 12:06:29,24.66,15.0,99.0,2.21
kalmunai,LK,7.4167,81.8167,2021-01-14 12:06:30,27.02,83.0,11.0,3.34
bloemfontein,ZA,-29.1211,26.214,2021-01-14 12:06:30,24.0,64.0,75.0,4.12
tucuman,AR,-26.8241,-65.2226,2021-01-14 12:05:30,22.0,88.0,90.0,0.38
hofn,IS,64.2539,-15.2082,2021-01-14 12:06:32,1.0,100.0,90.0,1.03
castro,BR,-24.7911,-50.0119,2021-01-14 12:06:32,20.47,85.0,95.0,5.17
harper,LR,4.375,-7.7169,2021-01-14 12:03:23,28.69,69.0,94.0,2.45
guerrero negro,MX,27.9769,-114.0611,2021-01-14 12:06:34,11.25,49.0,0.0,0.94
ostrovnoy,RU,68.0531,39.5131,2021-01-14 12:06:35,-17.07,93.0,79.0,10.41
bredasdorp,ZA,-34.5322,20.0403,2021-01-14 12:06:36,26.0,65.0,40.0,7.72
plettenberg bay,ZA,-34.0527,23.3716,2021-01-14 12:02:03,25.69,71.0,9.0,6.78
mujiayingzi,CN,42.1167,118.7833,2021-01-14 12:06:37,-12.85,94.0,94.0,0.95
rocha,UY,-34.4833,-54.3333,2021-01-14 12:06:37,22.57,42.0,0.0,3.72
lebu,CL,-37.6167,-73.65,2021-01-14 12:06:38,13.0,80.0,7.0,5.86
arraial do cabo,BR,-22.9661,-42.0278,2021-01-14 12:06:40,27.58,69.0,20.0,8.23
ipixuna,BR,-1.7625,-48.8043,2021-01-14 12:06:40,28.0,78.0,40.0,3.6
dejen,ET,10.1667,38.1333,2021-01-14 12:06:41,23.48,26.0,41.0,2.39
nyiracsad,HU,47.6033,21.9721,2021-01-14 12:06:41,0.0,100.0,75.0,2.57
oksfjord,NO,70.2396,22.3479,2021-01-14 12:06:42,-4.35,86.0,75.0,8.23
bullhead city,US,35.1478,-114.5683,2021-01-14 12:06:43,14.23,20.0,1.0,9.77
barrhead,GB,55.7992,-4.3929,2021-01-14 11:59:37,0.0,100.0,90.0,0.51
koumac,NC,-20.5667,164.2833,2021-01-14 12:06:44,25.09,90.0,100.0,2.01
baykit,RU,61.67,96.37,2021-01-14 12:06:20,-15.01,88.0,100.0,5.87
bambous virieux,MU,-20.3428,57.7575,2021-01-14 12:06:45,28.95,65.0,20.0,5.66
price,US,39.5994,-110.8107,2021-01-14 12:06:45,1.0,34.0,1.0,5.66
college,US,64.8569,-147.8028,2021-01-14 12:06:46,-23.4,77.0,40.0,0.91
atambua,ID,-9.1061,124.8925,2021-01-14 12:06:47,24.86,89.0,99.0,1.48
qaanaaq,GL,77.484,-69.3632,2021-01-14 12:06:47,-18.14,73.0,3.0,2.3
kattivakkam,IN,13.2167,80.3167,2021-01-14 12:06:48,28.0,69.0,40.0,5.14
kusu,JP,33.2831,131.1514,2021-01-14 12:06:48,5.02,81.0,0.0,2.06
guadalupe victoria,MX,32.2869,-115.105,2021-01-14 12:06:49,11.41,19.0,1.0,4.63
tsaratanana,MG,-16.7833,47.65,2021-01-14 12:06:50,29.74,66.0,79.0,2.61
mildura,AU,-34.2,142.15,2021-01-14 12:06:51,20.8,32.0,0.0,5.14
kaitangata,NZ,-46.2817,169.8464,2021-01-14 12:06:51,16.11,89.0,62.0,1.79
san patricio,US,28.017,-97.5169,2021-01-14 12:06:52,6.1,87.0,1.0,4.63
vanimo,PG,-2.6741,141.3028,2021-01-14 12:06:52,26.7,82.0,81.0,2.95
vestmannaeyjar,IS,63.4427,-20.2734,2021-01-14 12:06:53,5.0,81.0,20.0,7.72
lagoa,PT,39.05,-27.9833,2021-01-14 12:06:54,16.57,90.0,70.0,7.81
riberalta,BO,-10.9833,-66.1,2021-01-14 12:06:54,23.0,100.0,90.0,0.38
guiratinga,BR,-16.3494,-53.7583,2021-01-14 12:06:55,24.29,82.0,100.0,1.69
ankazoabo,MG,-22.2833,44.5167,2021-01-14 12:06:55,32.89,39.0,50.0,1.77
dunedin,NZ,-45.8742,170.5036,2021-01-14 12:06:56,15.56,83.0,18.0,0.45
avarua,CK,-21.2078,-159.775,2021-01-14 12:06:57,26.0,83.0,90.0,3.09
san roque,ES,36.2107,-5.3842,2021-01-14 12:06:57,15.0,63.0,20.0,6.17
san pedro,PH,14.35,121.0167,2021-01-14 12:06:58,26.56,78.0,75.0,2.57
gravdal,NO,68.1214,13.5031,2021-01-14 12:04:03,0.0,93.0,75.0,2.06
conceicao da barra,BR,-18.5933,-39.7322,2021-01-14 12:06:59,28.14,62.0,61.0,1.9
arman,RU,59.7,150.1667,2021-01-14 12:06:59,-26.65,78.0,0.0,3.94
upernavik,GL,72.7868,-56.1549,2021-01-14 12:07:00,-7.77,95.0,100.0,0.41
torbay,CA,47.6666,-52.7314,2021-01-14 12:03:21,0.45,93.0,90.0,3.09
komsomolskiy,UZ,40.4272,71.7189,2021-01-14 12:07:01,8.0,42.0,0.0,2.06
borogontsy,RU,62.6683,131.1683,2021-01-14 12:07:02,-43.94,76.0,73.0,1.6
carnarvon,AU,-24.8667,113.6333,2021-01-14 12:06:15,27.0,78.0,4.0,7.2
oussouye,SN,12.485,-16.5469,2021-01-14 12:07:04,27.98,36.0,0.0,5.14
caruray,PH,10.3094,119.0128,2021-01-14 12:07:04,28.0,78.0,40.0,5.14
husavik,IS,66.0449,-17.3389,2021-01-14 12:07:05,2.0,75.0,0.0,3.6
port-gentil,GA,-0.7193,8.7815,2021-01-14 12:07:05,30.0,70.0,40.0,4.12
puerto ayora,EC,-0.7393,-90.3518,2021-01-14 12:07:06,22.78,97.0,54.0,4.47
najran,SA,17.4924,44.1277,2021-01-14 12:07:07,24.0,23.0,0.0,2.06
mama,RU,58.3106,112.8986,2021-01-14 12:07:08,-21.65,84.0,100.0,2.88
barstow,US,34.8986,-117.0228,2021-01-14 12:06:02,7.0,33.0,1.0,6.69
kingaroy,AU,-26.5333,151.8333,2021-01-14 12:07:09,23.0,73.0,0.0,3.09
mahajanga,MG,-15.7167,46.3167,2021-01-14 12:07:09,31.0,74.0,20.0,7.72
aksu,CN,41.1231,80.2644,2021-01-14 12:07:10,-4.34,74.0,0.0,1.98
mar del plata,AR,-38.0023,-57.5575,2021-01-14 12:04:35,20.31,56.0,0.0,5.14
urucara,BR,-2.5364,-57.76,2021-01-14 12:07:11,24.08,92.0,94.0,1.17
iquique,CL,-20.2208,-70.1431,2021-01-14 12:07:12,21.0,64.0,20.0,3.6
kruisfontein,ZA,-34.0033,24.7314,2021-01-14 12:07:12,32.78,59.0,41.0,3.58
nanortalik,GL,60.1432,-45.2371,2021-01-14 12:07:13,-3.1,95.0,100.0,3.41
margate,GB,51.3813,1.3862,2021-01-14 12:07:14,4.03,90.0,100.0,2.68
tevaitoa,PF,-16.7833,-151.5,2021-01-14 12:07:14,27.06,77.0,12.0,6.7
hearst,CA,49.6835,-83.6665,2021-01-14 12:07:15,-4.0,93.0,40.0,2.06
las choapas,MX,17.9333,-94.0833,2021-01-14 12:07:15,18.13,97.0,99.0,1.78
nelson bay,AU,-32.7167,152.15,2021-01-14 12:07:16,24.54,83.0,58.0,5.66
zeya,RU,53.75,127.2667,2021-01-14 12:07:16,-27.5,84.0,65.0,0.53
severo-kurilsk,RU,50.6789,156.125,2021-01-14 12:07:17,-4.93,89.0,100.0,5.83
luderitz,NA,-26.6481,15.1594,2021-01-14 12:07:17,21.71,65.0,91.0,6.16
bilma,NE,18.6853,12.9164,2021-01-14 12:07:18,26.45,18.0,23.0,3.61
pochutla,MX,15.7432,-96.4661,2021-01-14 12:07:19,18.89,82.0,37.0,1.11
aranos,NA,-24.1333,19.1167,2021-01-14 12:07:19,30.4,40.0,55.0,4.62
westport,US,41.1415,-73.3579,2021-01-14 12:07:20,0.24,86.0,1.0,1.7
santa cruz del sur,CU,20.7147,-77.9956,2021-01-14 12:07:21,21.1,89.0,50.0,1.99
caravelas,BR,-17.7125,-39.2481,2021-01-14 12:07:21,27.33,67.0,69.0,1.81
banfora,BF,10.6333,-4.7667,2021-01-14 12:07:22,34.85,9.0,4.0,4.42
kibre mengist,ET,5.8833,38.9833,2021-01-14 12:07:22,29.59,21.0,12.0,1.48
northam,GB,51.0333,-4.2167,2021-01-14 12:07:23,8.7,93.0,80.0,3.13
linjiang,CN,41.8069,126.9078,2021-01-14 12:07:23,-10.89,86.0,88.0,1.04
bow island,CA,49.8668,-111.3684,2021-01-14 12:07:24,-3.09,68.0,45.0,2.06
necochea,AR,-38.5473,-58.7368,2021-01-14 12:07:25,20.0,70.0,0.0,7.11
alice springs,AU,-23.7,133.8833,2021-01-14 12:06:35,32.0,22.0,10.0,2.57
nikolskoye,RU,59.7035,30.7861,2021-01-14 12:07:28,-15.28,78.0,75.0,4.0
worland,US,44.0169,-107.9554,2021-01-14 12:04:12,-4.74,54.0,90.0,4.63
comodoro rivadavia,AR,-45.8667,-67.5,2021-01-14 12:07:29,18.0,72.0,0.0,2.06
vanderhoof,CA,54.0166,-124.0198,2021-01-14 12:04:23,-7.05,94.0,62.0,0.4
smoky lake,CA,54.1169,-112.4686,2021-01-14 12:07:30,-3.67,68.0,0.0,5.14
qaqortoq,GL,60.7167,-46.0333,2021-01-14 12:07:31,-2.0,80.0,75.0,1.54
veraval,IN,20.9,70.3667,2021-01-14 12:07:32,25.43,45.0,2.0,5.52
aguililla,MX,18.7333,-102.7333,2021-01-14 12:07:32,18.7,54.0,81.0,0.97
pevek,RU,69.7008,170.3133,2021-01-14 12:07:33,-26.02,89.0,84.0,0.68
songjianghe,CN,42.1859,127.479,2021-01-14 12:07:33,-11.79,87.0,96.0,1.75
sabang,ID,5.8933,95.3214,2021-01-14 12:07:34,26.92,83.0,86.0,9.38
douglas,US,41.3,-96.167,2021-01-14 12:02:37,3.88,81.0,90.0,9.77
mount isa,AU,-20.7333,139.5,2021-01-14 12:07:35,29.0,34.0,10.0,2.06
itarema,BR,-2.9248,-39.9167,2021-01-14 12:07:36,28.75,65.0,77.0,5.85
grindavik,IS,63.8424,-22.4338,2021-01-14 12:07:37,4.0,87.0,75.0,7.2
umm kaddadah,SD,13.6017,26.6876,2021-01-14 12:07:37,30.2,14.0,0.0,5.09
havelock,US,34.8791,-76.9013,2021-01-14 12:07:38,5.78,94.0,81.0,1.79
palmer,US,42.1584,-72.3287,2021-01-14 12:07:38,-0.57,86.0,90.0,1.64
hilo,US,19.7297,-155.09,2021-01-14 12:02:53,18.79,68.0,1.0,3.09
beringovskiy,RU,63.05,179.3167,2021-01-14 12:07:40,-25.99,87.0,88.0,3.03
hambantota,LK,6.1241,81.1185,2021-01-14 12:07:40,24.0,100.0,75.0,2.06
clyde river,CA,70.4692,-68.5914,2021-01-14 12:07:41,-22.0,84.0,1.0,3.09
evensk,RU,61.95,159.2333,2021-01-14 12:07:41,-30.0,72.0,6.0,3.62
adrar,MR,20.5022,-10.0711,2021-01-14 12:07:42,21.4,21.0,4.0,7.99
ocampo,MX,21.65,-101.5,2021-01-14 12:07:43,7.18,58.0,97.0,1.06
rochegda,RU,62.8,43.25,2021-01-14 12:07:43,-25.16,88.0,55.0,1.81
vila,PT,42.0304,-8.1588,2021-01-14 12:07:44,8.98,76.0,0.0,3.09
victor harbor,AU,-35.5667,138.6167,2021-01-14 12:07:44,14.06,75.0,8.0,1.34
puerto quijarro,BO,-17.7833,-57.7667,2021-01-14 12:07:45,25.68,86.0,99.0,0.34
eureka,US,40.8021,-124.1637,2021-01-14 12:07:12,8.78,95.0,21.0,2.48
richards bay,ZA,-28.783,32.0377,2021-01-14 12:03:42,30.94,55.0,48.0,6.51
la palma,US,33.8464,-118.0467,2021-01-14 12:07:48,7.95,100.0,1.0,1.54
srednekolymsk,RU,67.45,153.6833,2021-01-14 12:07:49,-27.14,88.0,100.0,2.6
arzgir,RU,45.3728,44.2206,2021-01-14 12:07:49,5.65,76.0,100.0,5.02
cherskiy,RU,68.75,161.3,2021-01-14 12:07:50,-33.11,85.0,62.0,1.18
atar,MR,20.5169,-13.0499,2021-01-14 12:07:50,24.63,16.0,58.0,7.94
norman wells,CA,65.282,-126.8329,2021-01-14 12:07:51,-17.0,85.0,90.0,1.03
xenia,US,39.6848,-83.9296,2021-01-14 12:07:51,0.57,80.0,1.0,4.12
bhatkal,IN,13.9667,74.5667,2021-01-14 12:07:52,29.28,52.0,9.0,1.98
nadym,RU,65.5333,72.5167,2021-01-14 12:07:53,-20.44,88.0,88.0,5.56
alta floresta,BR,-9.8756,-56.0861,2021-01-14 12:07:54,24.59,93.0,86.0,0.83
cabo san lucas,MX,22.8909,-109.9124,2021-01-14 12:07:54,15.0,45.0,23.0,0.89
thompson,CA,55.7435,-97.8558,2021-01-14 12:02:48,-3.0,93.0,90.0,3.6
anadyr,RU,64.75,177.4833,2021-01-14 12:07:55,-25.75,84.0,40.0,3.0
milkovo,RU,54.7167,158.6167,2021-01-14 12:07:56,-23.25,85.0,61.0,0.2
santa maria,BR,-29.6842,-53.8069,2021-01-14 12:07:57,20.0,83.0,20.0,5.66
sakhipur,BD,24.3,90.1833,2021-01-14 12:07:57,22.0,56.0,20.0,2.57
tessalit,ML,20.1986,1.0114,2021-01-14 12:07:58,29.06,12.0,0.0,2.77
jiuquan,CN,39.7432,98.5174,2021-01-14 12:07:59,-4.44,75.0,88.0,3.61
mehamn,NO,71.0357,27.8492,2021-01-14 12:08:00,1.0,80.0,75.0,5.66
pietarsaari,FI,63.65,22.6833,2021-01-14 12:08:00,-24.0,77.0,0.0,0.51
ilulissat,GL,69.2167,-51.1,2021-01-14 12:08:01,-6.0,86.0,75.0,2.57
superior,US,46.7208,-92.1041,2021-01-14 12:08:02,-0.62,93.0,1.0,3.09
saint-philippe,RE,-21.3585,55.7679,2021-01-14 12:08:02,24.81,66.0,75.0,4.63
abha,SA,18.2164,42.5053,2021-01-14 12:08:03,19.0,45.0,20.0,5.14
santo tomas,PH,14.1079,121.1414,2021-01-14 12:08:03,26.57,78.0,75.0,2.57
shingu,JP,33.7333,135.9833,2021-01-14 12:08:04,6.95,78.0,0.0,3.25
sciacca,IT,37.5082,13.0881,2021-01-14 12:08:04,9.19,100.0,60.0,0.89
kaeo,NZ,-35.1,173.7833,2021-01-14 12:08:05,17.22,90.0,7.0,0.89
hunucma,MX,21.0167,-89.8667,2021-01-14 12:08:06,18.46,100.0,40.0,1.79
nome,US,64.5011,-165.4064,2021-01-14 12:08:06,-9.0,86.0,97.0,2.57
ancud,CL,-41.8697,-73.8203,2021-01-14 12:08:07,12.6,82.0,0.0,1.03
berlevag,NO,70.8578,29.0864,2021-01-14 12:08:07,0.14,69.0,75.0,7.72
portland,US,45.5234,-122.6762,2021-01-14 11:58:58,4.54,93.0,90.0,1.26
taoudenni,ML,22.6783,-3.9836,2021-01-14 12:08:08,21.86,20.0,5.0,6.63
kavieng,PG,-2.5744,150.7967,2021-01-14 12:08:09,28.42,75.0,91.0,5.68
surovatikha,RU,55.7652,43.8984,2021-01-14 12:08:10,-12.0,79.0,90.0,5.0
nago,JP,26.5881,127.9761,2021-01-14 12:08:11,14.86,76.0,1.0,2.57
metro,ID,-5.1131,105.3067,2021-01-14 12:08:12,25.62,86.0,98.0,2.41
eidsvoll,NO,60.3305,11.2616,2021-01-14 12:08:13,-6.0,79.0,75.0,2.57
coachella,US,33.6803,-116.1739,2021-01-14 12:08:14,11.24,42.0,1.0,4.12
fortuna,US,40.5982,-124.1573,2021-01-14 12:08:14,10.36,100.0,1.0,4.63
okhotsk,RU,59.3833,143.3,2021-01-14 12:08:15,-26.19,77.0,0.0,4.11
satao,PT,40.7418,-7.7329,2021-01-14 12:08:15,10.34,47.0,0.0,1.37
mirnyy,RU,62.5353,113.9611,2021-01-14 12:08:16,-25.53,89.0,100.0,1.98
lompoc,US,34.6391,-120.4579,2021-01-14 12:08:17,12.44,81.0,1.0,1.54
pisco,PE,-13.7,-76.2167,2021-01-14 12:08:18,18.72,82.0,20.0,2.06
haverfordwest,GB,51.8017,-4.9691,2021-01-14 12:08:18,8.36,87.0,75.0,12.35
caluquembe,AO,-13.7833,14.6833,2021-01-14 12:08:19,22.63,39.0,81.0,3.57
maldonado,UY,-34.6667,-54.9167,2021-01-14 12:08:19,21.33,64.0,0.0,4.12
bethel,US,41.3712,-73.414,2021-01-14 12:05:57,-0.45,86.0,75.0,0.91
varberg,SE,57.1056,12.2508,2021-01-14 12:08:20,-2.22,86.0,0.0,4.92
falam,MM,22.9167,93.6833,2021-01-14 12:08:21,9.67,82.0,67.0,0.25
port blair,IN,11.6667,92.75,2021-01-14 12:05:03,26.15,72.0,55.0,5.3
solvychegodsk,RU,61.3305,46.9156,2021-01-14 12:08:22,-22.33,88.0,100.0,3.35
honiara,SB,-9.4333,159.95,2021-01-14 12:07:18,25.85,75.0,99.0,0.8
taltal,CL,-25.4,-70.4833,2021-01-14 12:08:23,19.09,65.0,50.0,1.79
lorengau,PG,-2.0226,147.2712,2021-01-14 12:08:24,28.28,75.0,82.0,4.12
bud,US,39.447,-86.1758,2021-01-14 12:08:25,-0.92,91.0,66.0,4.65
namatanai,PG,-3.6667,152.4333,2021-01-14 12:08:25,27.17,77.0,98.0,3.64
iskateley,RU,67.6803,53.1512,2021-01-14 12:08:26,-23.18,86.0,99.0,5.2
tonantins,BR,-2.8731,-67.8022,2021-01-14 12:08:26,23.22,97.0,100.0,0.26
ruwi,OM,23.5996,58.5507,2021-01-14 12:08:27,24.0,57.0,0.0,4.63
constitucion,CL,-35.3333,-72.4167,2021-01-14 12:08:28,15.91,42.0,0.0,1.19
thaba nchu,ZA,-29.2093,26.839,2021-01-14 12:08:28,24.0,64.0,75.0,4.12
saint anthony,US,45.0205,-93.218,2021-01-14 12:08:29,0.15,80.0,90.0,1.54
sabya,SA,17.1495,42.6254,2021-01-14 12:08:30,29.0,58.0,20.0,8.23
yuksekova,TR,37.5736,44.2872,2021-01-14 12:08:30,2.0,87.0,75.0,4.12
wadi maliz,TN,36.4681,8.5495,2021-01-14 12:08:31,15.0,55.0,40.0,3.09
encheng,CN,22.1839,112.3026,2021-01-14 12:08:31,14.15,34.0,31.0,1.33
iqaluit,CA,63.7506,-68.5145,2021-01-14 12:07:06,-26.83,69.0,1.0,1.03
lata,PT,40.1629,-8.3327,2021-01-14 12:08:33,11.4,72.0,7.0,4.02
provideniya,RU,64.3833,-173.3,2021-01-14 12:08:34,-18.37,89.0,92.0,3.41
ribeira grande,PT,38.5167,-28.7,2021-01-14 12:08:34,17.0,94.0,75.0,7.72
sao felix do xingu,BR,-6.6447,-51.995,2021-01-14 12:08:35,24.56,91.0,99.0,0.48
dong xoai,VN,11.5333,106.9167,2021-01-14 12:03:39,23.82,65.0,3.0,1.69
batagay,RU,67.6333,134.6333,2021-01-14 12:08:36,-42.88,70.0,57.0,0.58
chernyshevskiy,RU,63.0128,112.4714,2021-01-14 12:08:36,-27.14,90.0,100.0,1.99
